CATEGORY,PLAYER,TEAM
Ally and Chris Singh,,Ally and Chris Singh
PICTURE,The Favourite,Ally and Chris Singh
ACTOR,Timothee Chalamet,Ally and Chris Singh
ACTRESS,Regina King,Ally and Chris Singh
DIRECTOR/SCREENPLAY,Bradley Cooper,Ally and Chris Singh
ANIMATED/FOREIGN/DOCUMENTARY,RBG,Ally and Chris Singh
EDITOR/CINEMATOGRAPHER,Tom Cross,Ally and Chris Singh
PROD DESIGN/COSTUME/MAKEUP,Hannah Beachler,Ally and Chris Singh
SCORE/SOUND/SONG/VISUAL EFFECTS,First Man Sound,Ally and Chris Singh
FLEX,Yalitza Aparicio,Ally and Chris Singh
FLEX,Ethan Hawke,Ally and Chris Singh
BENCH,Widows,Ally and Chris Singh
BENCH,Sam Rockwell,Ally and Chris Singh
BENCH,Boots Riley,Ally and Chris Singh
BENCH,Cold War,Ally and Chris Singh
BENCH,Elsie Fisher,Ally and Chris Singh
BENCH,Lakeith Stanfield,Ally and Chris Singh
Jennifer Richards,,Jennifer Richards
PICTURE,A Star Is Born,Jennifer Richards
ACTOR,Christian Bale,Jennifer Richards
ACTRESS,Emily Blunt,Jennifer Richards
DIRECTOR/SCREENPLAY,Barry Jenkins,Jennifer Richards
ANIMATED/FOREIGN/DOCUMENTARY,Free Solo,Jennifer Richards
EDITOR/CINEMATOGRAPHER,Matthew Libatique,Jennifer Richards
PROD DESIGN/COSTUME/MAKEUP,Nathan Crowley,Jennifer Richards
SCORE/SOUND/SONG/VISUAL EFFECTS,Mary Poppins Returns Song,Jennifer Richards
FLEX,Adam Driver,Jennifer Richards
FLEX,Emma Stone,Jennifer Richards
BENCH,Eric Roth,Jennifer Richards
BENCH,Chrisopher Tellefsen,Jennifer Richards
BENCH,Black Panther Makeup,Jennifer Richards
BENCH,Hans Zimmer,Jennifer Richards
BENCH,Thomasin McKenzie,Jennifer Richards
BENCH,Amy Ryan,Jennifer Richards
Anthony Fischer,,Anthony Fischer
PICTURE,If Beale Street Could Talk,Anthony Fischer
ACTOR,Rami Malek,Anthony Fischer
ACTRESS,Viola Davis,Anthony Fischer
DIRECTOR/SCREENPLAY,Clint Eastwood,Anthony Fischer
ANIMATED/FOREIGN/DOCUMENTARY,Three Identical Strangers,Anthony Fischer
EDITOR/CINEMATOGRAPHER,Alfonso Cuaron,Anthony Fischer
